,frequency,velocity,power
0.0h4.0m53.08857764955215sX39.0d45.0m18.587260164525787s,1420.321,-17888.338201081755,3.303
0.0h5.0m58.225828234220316sX39.0d45.0m18.432717898949136s,1420.321,-17888.338201081755,4.131055555555556
0.0h12.0m21.899190091310885sX39.0d45.0m18.876645781998036s,1420.317,-18732.634325765768,3.960277777777778
0.0h13.0m27.331135616809377sX39.0d45.0m18.794342088307303s,1420.311,-19999.0829705728,4.7364999999999995
0.0h19.0m50.89726757799376sX39.0d45.0m19.621895328450023s,1420.314,-19365.857979471344,4.105722222222222
0.0h20.0m56.07695702872441sX39.0d45.0m19.611168280272295s,1420.302,-21898.765967753145,4.4237222222222226
0.0h28.0m24.661675659629267sX39.0d45.0m20.881891277383602s,1420.298,-22743.07338544019,2.688388888888888
0.0h35.0m53.468606046341165sX39.0d45.0m22.60632920349508s,1420.297,-22954.15061133399,4.551944444444445
0.0h43.0m22.080065430679667sX39.0d45.0m24.781073372767537s,1420.303,-21687.689484753493,4.656888888888888
0.0h50.0m50.75211352609003sX39.0d45.0m27.404834759917662s,1420.286,-25276.0099033472,5.402055555555555
0.0h58.0m19.454097383801212sX39.0d45.0m30.474762784783138s,1420.29,-24431.695353237224,4.465833333333333
1.0h5.0m48.058782640930886sX39.0d45.0m33.986603380108704s,1420.286,-25276.0099033472,4.003555555555555
1.0h13.0m17.026871501952314sX39.0d45.0m37.94059550175746s,1420.284,-25698.16806993841,4.653499999999999
1.0h20.0m45.73010782099324sX39.0d45.0m42.32712152742124s,1420.282,-26120.326830964772,5.795888888888889
1.0h28.0m14.632451522639585sX39.0d45.0m47.145924347361756s,1420.282,-26120.326830964772,3.6326111111111112
1.0h35.0m43.13684074636569sX39.0d45.0m52.38515886367168s,1420.274,-27808.967818589528,5.1850000000000005
1.0h43.0m11.95192622579583sX39.0d45.0m58.04737150600374s,1420.27,-28653.291878563414,5.1627777777777775
1.0h50.0m40.85429221505393sX39.0d46.0m4.124241666615944s,1420.27,-28653.291878563414,7.023666666666666
1.0h58.0m9.753636729910369sX39.0d46.0m10.608159027423767s,1420.266,-29497.618316044878,5.6513333333333335
2.0h5.0m38.81023557682024sX39.0d46.0m17.494704038798545s,1420.263,-30130.864704415086,6.699111111111112
2.0h13.0m7.477148510903824sX39.0d46.0m24.767815527433754s,1420.257,-31397.361493043496,7.594444444444445
2.0h20.0m36.29497796479164sX39.0d46.0m32.428161358043326s,1420.253,-32241.69565734966,4.994111111111112
2.0h28.0m5.190845949058058sX39.0d46.0m40.466596414602805s,1420.257,-31397.361493043496,4.1112222222222226
2.0h35.0m34.28484995737449sX39.0d46.0m48.8770119490448s,1420.253,-32241.69565734966,7.7846111111111105
2.0h43.0m3.2556438387020137sX39.0d46.0m57.64448236192493s,1420.248,-33297.11670600564,8.349666666666668
2.0h50.0m32.1689746451662sX39.0d47.0m6.760694213655256s,1420.248,-33297.11670600564,7.665611111111112
2.0h58.0m1.2591404411111284sX39.0d47.0m16.220786087417878s,1420.246,-33719.286165599704,7.515611111111111
3.0h5.0m30.335599514014255sX39.0d47.0m26.01080536408233s,1420.241,-34774.71241501392,8.51838888888889
3.0h12.0m59.571399691581846sX39.0d47.0m36.12420080348386s,1420.236,-35830.14237919838,10.79111111111111
3.0h20.0m28.748678271861294sX39.0d47.0m46.545349417688726s,1420.236,-35830.14237919838,11.747111111111112
3.0h27.0m57.643807335895616sX39.0d47.0m57.25756863135018s,1420.232,-36674.48902524443,8.371611111111111
3.0h35.0m26.881454381361607sX39.0d48.0m8.26435593110773s,1420.229,-37307.75056997979,9.546055555555556
3.0h42.0m56.18090520934345sX39.0d48.0m19.54743800347501s,1420.229,-37307.75056997979,10.09088888888889
3.0h50.0m25.356402601381518sX39.0d48.0m31.09002001653323s,1420.229,-37307.75056997979,11.347944444444444
3.0h57.0m54.623749397121344sX39.0d48.0m42.88526465011955s,1420.227,-37729.92567607522,8.194222222222221
4.0h5.0m23.98765588246654sX39.0d48.0m54.920826257092585s,1420.229,-37307.75056997979,9.079166666666667
4.0h12.0m52.90543903268372sX39.0d49.0m7.169033388627213s,1420.228,-37518.83804873144,10.331777777777779
4.0h20.0m22.10523890314633sX39.0d49.0m19.636526777640597s,1420.232,-36674.48902524443,9.151222222222222
4.0h27.0m51.188303756887095sX39.0d49.0m32.299032851285006s,1420.235,-36041.22881787161,9.899166666666668
4.0h35.0m20.556662252676006sX39.0d49.0m45.154450427049255s,1420.24,-34985.79811069316,10.347055555555555
4.0h42.0m49.84507370740744sX39.0d49.0m58.1787117974136s,1420.241,-34774.71241501392,11.4225
4.0h50.0m19.108045249159034sX39.0d50.0m11.359410890150912s,1420.248,-33297.11670600564,12.743555555555556
4.0h57.0m48.549601607052324sX39.0d50.0m24.688513290860215s,1420.25,-32874.94784078014,13.338055555555556
5.0h5.0m18.207164324758907sX39.0d50.0m38.15304898993759s,1420.259,-30975.195302476553,11.658
5.0h12.0m47.36307276279696sX39.0d50.0m51.71702318561984s,1420.273,-28020.048610694783,14.091888888888887
5.0h20.0m16.38422999852338sX39.0d51.0m5.376789581330286s,1420.275,-27597.88717500984,15.420777777777777
5.0h27.0m46.05565581759443sX39.0d51.0m19.141784370591495s,1420.28,-26542.486186293136,18.378777777777778
5.0h35.0m15.695709077196796sX39.0d51.0m32.976597784564774s,1420.282,-26120.326830964772,17.605222222222224
5.0h42.0m44.93719605790318sX39.0d51.0m46.85505455107318s,1420.288,-24853.852331124566,18.77777777777778
5.0h50.0m14.254950032107558sX39.0d52.0m0.7769372745303826s,1420.283,-25909.247376188807,20.43177777777778
5.0h57.0m43.6588107598989sX39.0d52.0m14.727702511341363s,1420.281,-26331.40643433288,16.231944444444444
6.0h5.0m13.302279885484936sX39.0d52.0m28.69723005823232s,1420.284,-25698.16806993841,16.589666666666666
6.0h12.0m43.28465527149909sX39.0d52.0m42.673675162491804s,1420.288,-24853.852331124566,16.145833333333332
6.0h20.0m13.193279467126473sX39.0d52.0m56.62926477454448s,1420.288,-24853.852331124566,13.619499999999999
6.0h27.0m42.58883427144539sX39.0d53.0m10.535507289743578s,1420.288,-24853.852331124566,11.8095
6.0h35.0m11.89609776988533sX39.0d53.0m24.390772006806287s,1420.294,-23587.383180568264,7.331
6.0h42.0m41.612577170810425sX39.0d53.0m38.19554397253853s,1420.295,-23376.30550889803,7.6130555555555555
6.0h50.0m11.72730197742169sX39.0d53.0m51.934547268886604s,1420.294,-23587.383180568264,4.587111111111112
6.0h57.0m41.648322613278594sX39.0d54.0m5.574973487572379s,1420.302,-21898.765967753145,5.611555555555556
7.0h5.0m11.719835024775094sX39.0d54.0m19.11267766653907s,1420.311,-19999.0829705728,8.013777777777777
7.0h12.0m41.851124119944956sX39.0d54.0m32.53037427035167s,1420.307,-20843.385038942626,5.913166666666667
7.0h20.0m11.291113265660613sX39.0d54.0m45.79161918480054s,1420.308,-20632.309298970275,4.499722222222222
7.0h27.0m41.22064891724044sX39.0d54.0m58.91717093822194s,1420.305,-21265.536964663766,5.196555555555555
7.0h35.0m11.298802243847774sX39.0d55.0m11.88273774905042s,1420.317,-18732.634325765768,3.283611111111111
7.0h42.0m41.56126683679659sX39.0d55.0m24.675297485330816s,1420.307,-20843.385038942626,5.063388888888889
7.0h50.0m11.747161819713767sX39.0d55.0m37.273697070639855s,1420.317,-18732.634325765768,3.437777777777778
7.0h57.0m41.96094728605175sX39.0d55.0m49.6674198000818s,1420.324,-17255.11766774466,1.253298611111111
8.0h5.0m12.199850078250307sX39.0d56.0m1.8431023667540103s,1420.337,-14511.177477055722,4.883333333333334
8.0h12.0m42.11654251866676sX39.0d56.0m13.778569847203812s,1420.325,-17044.04445383878,2.3678888888888885
8.0h20.0m12.30918978191582sX39.0d56.0m25.47696980842545s,1420.346,-12611.54128640127,1.7131111111111115
8.0h27.0m42.700248797946045sX39.0d56.0m36.92339400689605s,1420.355,-10711.91713171068,-0.14938888888888868
8.0h35.0m12.888556656116634sX39.0d56.0m48.09542353871109s,1420.344,-13033.681621935046,1.7060555555555559
8.0h42.0m43.09170902835319sX39.0d56.0m58.986691011394896s,1420.344,-13033.681621935046,1.3093333333333335
8.0h50.0m13.254626869465369sX39.0d57.0m9.584257182310125s,1420.339,-14089.035061198614,2.3185
8.0h57.0m43.295122187431474sX39.0d57.0m19.875035799349234s,1420.393,-2691.4145047152406,3.426277777777778
9.0h5.0m13.094722011502569sX39.0d57.0m29.845715136314084s,1419.294,-234739.42520278034,2.6998333333333333
9.0h12.0m43.34897459817981sX39.0d57.0m39.500841483179556s,1420.419,2796.174190378375,0.09544444444444433
9.0h20.0m13.659381055594366sX39.0d57.0m48.82100726996896s,1419.304,-232627.16925215125,4.310944444444445
9.0h27.0m44.021112531106894sX39.0d57.0m57.796037707491905s,1420.404,-369.7301056580665,0.47566666666666657
9.0h35.0m14.009625917660884sX39.0d58.0m6.408272889212867s,1419.361,-220587.594069742,4.865555555555555
9.0h42.0m44.118884201175774sX39.0d58.0m14.65827704795231s,1419.17,-260932.63349176853,1.2102222222222223
9.0h50.0m14.468941119086054sX39.0d58.0m22.539004423715596s,1419.219,-250581.81846911163,2.977333333333333
9.0h57.0m44.766222897633696sX39.0d58.0m30.036673682233754s,1419.45,-201789.92453748372,0.6009444444444446
10.0h5.0m14.823340387814454sX39.0d58.0m37.140543255717944s,1419.348,-223333.41959654816,1.8352777777777782
10.0h12.0m45.087312978602085sX39.0d58.0m43.85013200855042s,1419.241,-245934.62981527258,0.933444444444445
10.0h20.0m15.463654287994899sX39.0d58.0m50.15644882649724s,1419.415,-209182.12606901332,2.9051111111111116
10.0h27.0m45.76696730354357sX39.0d58.0m56.05011654591124s,1419.339,-225234.3904410736,2.455
10.0h35.0m15.952133077399822sX39.0d59.0m1.5245217133787037s,1419.461,-199466.69879277947,0.6648888888888893
10.0h42.0m46.32760018128465sX39.0d59.0m6.57747290970633s,1419.376,-217419.36505086336,2.8759722222222224
10.0h50.0m16.89965149154844sX39.0d59.0m11.203099450194145s,1419.245,-245089.6941504837,1.6422222222222218
10.0h57.0m47.3807903555371sX39.0d59.0m15.393361827862009s,1419.234,-247413.272949539,2.661777777777778
11.0h5.0m17.588398331007227sX39.0d59.0m19.14262059570774s,1419.152,-264735.06330505386,3.4315
11.0h12.0m48.06687565097391sX39.0d59.0m22.4514115679915s,1419.175,-259876.41153212928,2.235444444444445
11.0h20.0m18.215540351881998sX39.0d59.0m25.311884052405844s,1419.422,-207703.67120070432,0.3064999999999995
11.0h27.0m48.83424518729768sX39.0d59.0m27.72585798883597s,1419.223,-249736.86972820736,5.043055555555556
11.0h35.0m18.776365662093042sX39.0d59.0m29.684930609673756s,1419.237,-246779.56785756422,3.315666666666667
11.0h42.0m49.20107402575155sX39.0d59.0m31.192350778139257s,1419.509,-189329.19685839632,1.2645555555555552
11.0h50.0m19.166239783803007sX39.0d59.0m32.243326887632975s,1419.22,-250370.58106100612,0.6506111111111109
11.0h57.0m49.668076836592974sX39.0d59.0m32.83894799125221s,1419.161,-262833.8423804431,1.4790555555555558
12.0h5.0m20.251549694538795sX39.0d59.0m32.97703783800955s,1419.308,-231782.2710324788,2.2016666666666667
12.0h12.0m50.72264268546604sX39.0d59.0m32.65743765054253s,1419.421,-207914.87859324887,4.087055555555555
12.0h20.0m21.12701034477169sX39.0d59.0m31.88073019407284s,1419.142,-266847.54511527554,1.5577777777777777
12.0h27.0m51.714602410310135sX39.0d59.0m30.64713773123117s,1419.302,-233049.6192535887,0.8123333333333329
12.0h35.0m22.135300286122828sX39.0d59.0m28.95891148259068s,1419.226,-249103.15973270178,1.8122777777777777
12.0h42.0m52.64993774905264sX39.0d59.0m26.816988040625347s,1419.345,-223967.07520739624,1.6163333333333336
12.0h50.0m23.158621371694466sX39.0d59.0m24.22399725474861s,1420.614,43949.88761404054,0.7783333333333337
12.0h57.0m53.49802734336137sX39.0d59.0m21.183909858385732s,1419.325,-228191.48012249716,2.2504444444444447
13.0h5.0m23.865899780091837sX39.0d59.0m17.698846299251727s,1420.57,34664.41513126527,-0.6689444444444441
13.0h12.0m54.143419783990794sX39.0d59.0m13.773536027483715s,1419.402,-211927.8472842618,0.4214999999999999
13.0h20.0m24.43759937716905sX39.0d59.0m9.411342990845242s,1419.367,-219320.298450229,0.5180555555555556
13.0h27.0m54.80236190369496sX39.0d59.0m4.6162737859907566s,1420.562,32976.11649997727,1.9189444444444443
13.0h35.0m25.257664600660235sX39.0d58.0m59.39300389693301s,1420.543,28966.369136708978,2.670166666666667
13.0h42.0m55.858602623018356sX39.0d58.0m53.74613920732088s,1419.364,-219953.94559133856,3.057666666666666
13.0h50.0m26.16378722260677sX39.0d58.0m47.68744834047823s,1419.368,-219109.08303372073,3.354055555555555
13.0h57.0m56.63139672322501sX39.0d58.0m41.217423195227525s,1419.168,-261355.1233158202,2.4849999999999994
14.0h5.0m26.97987061467657sX39.0d58.0m34.346955398804084s,1420.59,38885.12010371906,3.13
14.0h12.0m57.138769865521795sX39.0d58.0m27.084863016487475s,1420.556,31709.886285624685,3.6984444444444446
14.0h20.0m27.07567952198673sX39.0d58.0m19.43995116823885s,1420.583,37407.88012433923,2.649444444444445
14.0h27.0m57.560416817499345sX39.0d58.0m11.406887900197376s,1420.576,35930.63286387796,2.1019444444444444
14.0h35.0m27.854008138296393sX39.0d58.0m3.006974247513199s,1420.576,35930.63286387796,2.3887222222222224
14.0h42.0m58.18764998037366sX39.0d57.0m54.24505534220032s,1420.577,36141.66863259643,1.433
14.0h50.0m27.868800239114222sX39.0d57.0m45.14467501001491s,1420.569,34453.37832246836,0.43455555555555525
14.0h57.0m58.118072351767864sX39.0d57.0m35.690949560005265s,1420.581,36985.81022141582,0.6638333333333335
15.0h5.0m29.582660200200195sX39.0d57.0m25.878398132936127s,1420.576,35930.63286387796,2.0744444444444445
15.0h12.0m59.60701422385554sX39.0d57.0m15.77545315745283s,1420.59,38885.12010371906,4.034055555555555
15.0h20.0m29.961096568931822sX39.0d57.0m5.354375855931721s,1420.587,38252.0181470138,4.225833333333333
15.0h27.0m59.859090695334345sX39.0d56.0m54.64459456584848s,1420.582,37196.845247240155,3.8970000000000007
15.0h35.0m30.359258077911022sX39.0d56.0m43.63222784377797s,1420.579,36563.73972419041,1.87
15.0h43.0m0.7628107317711397sX39.0d56.0m32.34564230921194s,1420.588,38463.05228115217,2.9012222222222217
15.0h50.0m31.003002318359307sX39.0d56.0m20.798812554590427s,1420.588,38463.05228115217,2.811166666666667
15.0h58.0m1.2740736172322897sX39.0d56.0m8.99921761825567s,1420.584,37618.91485291273,3.6280555555555556
16.0h5.0m31.75281853200289sX39.0d55.0m56.95464915637274s,1420.573,35297.5246663028,1.7130000000000003
16.0h13.0m1.5829390959933676sX39.0d55.0m44.701207886492966s,1420.59,38885.12010371906,2.4075
16.0h20.0m31.491787665014215sX39.0d55.0m32.23259871276696s,1420.587,38252.0181470138,3.4619999999999997
16.0h28.0m1.6401917865945848sX39.0d55.0m19.557464863740393s,1420.577,36141.66863259643,2.434
16.0h35.0m31.990712325767845sX39.0d55.0m6.690126296601306s,1420.574,35508.560880731144,3.763
16.0h43.0m1.765910971110145sX39.0d54.0m53.66676448946407s,1420.563,33187.154348985736,4.5217777777777775
16.0h50.0m32.02174283867265sX39.0d54.0m40.4707964363331s,1420.575,35719.59694663391,3.154611111111111
16.0h58.0m2.2832720476625923sX39.0d54.0m27.130001108805004s,1420.56,32554.0403562505,2.964888888888889
17.0h5.0m32.595822822351295sX39.0d54.0m13.65729033830462s,1420.541,28544.287346480793,2.9882222222222223
17.0h13.0m2.6208602577210627sX39.0d54.0m0.07730388227912499s,1420.553,31076.76917252103,0.6155555555555559
17.0h20.0m32.57985721350991sX39.0d53.0m46.39801899281622s,1420.509,21790.897868437343,0.8266666666666665
17.0h28.0m2.505777264857727sX39.0d53.0m32.63309485424031s,1420.54,28333.24622851176,2.324333333333333
17.0h35.0m32.519159581053714sX39.0d53.0m18.793554647281212s,1420.543,28966.369136708978,3.6223333333333336
17.0h43.0m2.3936490627104945sX39.0d53.0m4.901171711933898s,1420.513,22635.079874319574,3.8750555555555555
17.0h50.0m32.47666293217861sX39.0d52.0m50.96007753275444s,1420.474,14404.20390239606,3.499777777777777
17.0h58.0m2.4510803274336013sX39.0d52.0m36.99499931214689s,1420.515,23057.169985774384,2.9077777777777776
18.0h5.0m32.25529165866163sX39.0d52.0m23.022813941163918s,1420.466,12715.791152341293,2.1454444444444443
18.0h13.0m2.1721203267344436sX39.0d52.0m9.049694708220386s,1420.501,20102.52672411681,3.311222222222222
18.0h20.0m31.7637306832367sX39.0d51.0m55.104175170222334s,1420.502,20313.57363724603,3.6654444444444447
18.0h28.0m1.4597636397266456sX39.0d51.0m41.18783566981051s,1420.499,19680.43245214851,4.061555555555555
18.0h35.0m31.06570379188298sX39.0d51.0m27.321578867911853s,1420.492,18203.097819507027,6.983194444444445
18.0h43.0m0.8311881825829914sX39.0d51.0m13.512558570777742s,1420.486,16936.805196520516,4.6835555555555555
18.0h50.0m30.30843025740495sX39.0d50.0m59.789260267703526s,1420.479,15459.457041993777,5.133222222222223
18.0h57.0m59.88215061689061sX39.0d50.0m46.154572388689985s,1420.472,13982.101606451886,5.862166666666667
19.0h5.0m29.419398223635085sX39.0d50.0m32.62713097789458s,1420.474,14404.20390239606,7.018111111111111
19.0h12.0m58.87151671019126sX39.0d50.0m19.222826555500205s,1420.466,12715.791152341293,5.263722222222222
19.0h20.0m28.49292770330152sX39.0d50.0m5.948455171591149s,1420.46,11449.475348979993,5.86811111111111
19.0h27.0m57.87928496692018sX39.0d49.0m52.83012261168153s,1420.45,9338.937122539643,9.176277777777777
19.0h35.0m27.27545331694614sX39.0d49.0m39.87460531141437s,1420.445,8283.66243708068,11.330833333333333
19.0h42.0m56.75845955898524sX39.0d49.0m27.093602131319585s,1420.44,7228.384036884615,10.624888888888888
19.0h50.0m25.96923536902267sX39.0d49.0m14.510880192250966s,1420.433,5750.988035753261,11.751722222222224
19.0h57.0m55.204972921326885sX39.0d49.0m2.131417675275884s,1420.433,5750.988035753261,14.477722222222221
20.0h5.0m24.514946371098745sX39.0d48.0m49.96716995862414s,1420.43,5117.816092081458,15.9135
20.0h12.0m53.84792249628305sX39.0d48.0m38.0326128674551s,1420.426,4273.584753540138,18.681361111111112
20.0h20.0m23.16806592070293sX39.0d48.0m26.3414800831481s,1420.425,4062.5265474077996,17.764722222222222
20.0h27.0m52.42708591139717sX39.0d48.0m14.90748037230503s,1420.421,3218.292237090104,16.600055555555553
20.0h35.0m21.72609984287135sX39.0d48.0m3.7402629448178004s,1420.416,2162.996005769826,13.257333333333333
20.0h42.0m50.79673818083734sX39.0d47.0m52.85827442836137s,1420.419,2796.174190378375,16.1295
20.0h50.0m19.982610143519253sX39.0d47.0m42.26473059869022s,1420.413,1529.8164839650856,14.400277777777777
20.0h57.0m49.426002124924935sX39.0d47.0m31.96798822603057s,1420.412,1318.7563461348334,11.086444444444444
21.0h5.0m18.801408619906113sX39.0d47.0m21.986726159262844s,1420.41,896.6356247644542,11.516555555555556
21.0h12.0m48.024279080024996sX39.0d47.0m12.333280215439686s,1420.409,685.5750411577603,9.309611111111112
21.0h20.0m17.031574824650875sX39.0d47.0m3.0189362699121602s,1420.407,263.45342816793084,8.037666666666667
21.0h27.0m46.10822648379866sX39.0d46.0m54.047590781234476s,1420.4,-1213.9768977161234,6.980388888888888
21.0h35.0m15.178407440380681sX39.0d46.0m45.43043314953309s,1420.402,-791.8532045028006,6.409111111111111
21.0h42.0m44.44457298361499sX39.0d46.0m37.17303452781891s,1420.398,-1636.1011853646028,9.958166666666667
21.0h50.0m13.372260956973037sX39.0d46.0m29.293879743482307s,1420.392,-2902.477614355153,5.585611111111111
21.0h57.0m42.352987953514116sX39.0d46.0m21.79417718121158s,1420.396,-2058.226067315103,6.357500000000001
22.0h5.0m11.027372577683536sX39.0d46.0m14.68762502888353s,1420.385,-4379.923542514512,5.146277777777779
22.0h12.0m39.860263448163664sX39.0d46.0m7.974272175774786s,1420.379,-5646.311561725822,6.5945
22.0h20.0m8.676621426110387sX39.0d46.0m1.664105193582941s,1420.376,-6279.507577292178,4.9319444444444445
22.0h27.0m37.42333462840179sX39.0d45.0m55.76450368229189s,1420.373,-6912.704930221141,6.138333333333334
22.0h35.0m6.338032478785749sX39.0d45.0m50.2787928469985s,1420.372,-7123.771011703994,5.2233888888888895
22.0h42.0m35.30101499142859sX39.0d45.0m45.21460861062394s,1420.37,-7545.903620512711,3.9322222222222223
22.0h50.0m4.372534464712885sX39.0d45.0m40.57691709491564s,1420.371,-7334.837241778995,4.497777777777778
22.0h57.0m33.18057614272931sX39.0d45.0m36.37430159893711s,1420.37,-7545.903620512711,5.851222222222221
23.0h5.0m1.8612190518354055sX39.0d45.0m32.609419089021685s,1420.35,-11767.262398406196,2.1902777777777773
23.0h12.0m30.60253119782061sX39.0d45.0m29.284622248900405s,1420.354,-10922.985887852177,1.6729444444444443
23.0h19.0m59.35381775456875sX39.0d45.0m26.403947858366905s,1420.355,-10711.91713171068,3.4140555555555556
23.0h27.0m28.519769731257156sX39.0d45.0m23.96851610079125s,1420.346,-12611.54128640127,3.3371666666666666
23.0h28.0m16.443635699296237sX39.0d45.0m23.53940768635141s,1420.337,-14511.177477055722,4.104444444444445
23.0h34.0m57.50815021927082sX39.0d45.0m21.984500777637095s,1420.343,-13244.752012590152,3.3296111111111113
23.0h36.0m4.168089767646563sX39.0d45.0m21.538148754109443s,1420.339,-14089.035061198614,7.015611111111111
23.0h42.0m26.33657029545617sX39.0d45.0m20.453440368558518s,1420.336,-14722.248907855852,4.720555555555556
23.0h43.0m32.586025404355894sX39.0d45.0m20.08090607870372s,1420.332,-15566.536116977835,4.680611111111111
23.0h49.0m55.45231924285247sX39.0d45.0m19.375642512935087s,1420.331,-15777.608290805267,4.831055555555555
23.0h51.0m1.3551703933922sX39.0d45.0m19.076325122171056s,1420.325,-17044.04445383878,4.326222222222222
23.0h57.0m24.37637986447953sX39.0d45.0m18.75355579579434s,1420.323,-17466.19103024269,5.817611111111112
23.0h58.0m29.88420874431739sX39.0d45.0m18.52697160730088s,1420.325,-17044.04445383878,4.888416666666667
