1419.000,0.018,0.018,0.736
1420.607,0.042,0.042,-0.019
1420.608,0.042,0.042,0.311
1420.609,0.042,0.042,0.388
1420.610,0.042,0.042,0.323
1420.611,0.042,0.042,-0.142
1420.612,0.042,0.042,-0.303
1420.614,0.042,0.042,0.223
1420.615,0.042,0.042,-0.287
1420.616,0.042,0.043,-1.583
1420.617,0.042,0.042,-0.986
1420.618,0.042,0.042,-0.733
1420.620,0.042,0.042,-0.517
1420.621,0.042,0.043,-0.778
1420.622,0.042,0.043,-2.011
1420.623,0.042,0.042,-0.324
1420.624,0.042,0.042,0.904
1420.625,0.042,0.042,0.617
1420.627,0.042,0.043,-0.635
1420.628,0.042,0.043,-1.123
1420.629,0.042,0.043,-1.262
1420.630,0.042,0.042,-0.572
1420.631,0.042,0.042,-0.117
1420.632,0.042,0.042,-0.062
1420.634,0.042,0.042,-0.351
1420.635,0.042,0.042,-0.794
1420.636,0.042,0.043,-1.619
1420.637,0.042,0.043,-1.968
1420.638,0.042,0.043,-1.706
1420.639,0.042,0.042,-0.393
1420.641,0.042,0.042,0.851
1420.642,0.042,0.042,-0.212
1420.643,0.042,0.043,-1.536
1420.644,0.042,0.043,-1.847
1420.645,0.042,0.043,-1.673
1420.646,0.042,0.043,-1.931
1420.648,0.042,0.043,-2.205
1420.649,0.042,0.043,-1.373
1420.650,0.042,0.043,-1.114
1420.651,0.042,0.043,-1.287
1420.652,0.042,0.043,-0.507
1420.654,0.042,0.042,1.574
1420.655,0.042,0.042,1.138
1420.656,0.042,0.043,-0.625
1420.657,0.042,0.043,-1.337
1420.658,0.042,0.043,-1.377
1420.659,0.042,0.043,-3.201
1420.661,0.042,0.043,-4.688
1420.662,0.042,0.043,-2.153
1420.663,0.042,0.043,-0.759
1420.664,0.042,0.043,-1.654
1420.665,0.042,0.043,-0.926
1420.666,0.042,0.043,-0.057
1420.668,0.042,0.043,-0.524
1420.669,0.042,0.043,-0.757
1420.670,0.042,0.043,-2.255
1420.671,0.042,0.043,-2.452
1420.672,0.042,0.043,-1.283
1420.673,0.042,0.043,-0.546
1420.675,0.042,0.043,0.039
1420.676,0.042,0.042,1.386
1420.677,0.042,0.042,2.072
1420.678,0.042,0.043,-1.253
1420.679,0.042,0.044,-4.824
1420.680,0.042,0.043,-3.695
1420.682,0.042,0.043,-2.375
1420.683,0.042,0.043,-1.209
1420.684,0.042,0.043,-0.987
1420.685,0.042,0.043,-1.457
1420.686,0.043,0.043,-0.583
1420.688,0.043,0.043,-0.772
1420.689,0.043,0.043,-1.876
1420.690,0.043,0.043,-1.987
1420.691,0.043,0.043,-2.446
1420.692,0.042,0.043,-1.853
1420.693,0.042,0.043,-1.046
1420.695,0.043,0.043,-1.774
1420.696,0.043,0.043,-2.333
1420.697,0.043,0.043,-1.646
1420.698,0.043,0.043,-1.254
1420.699,0.043,0.043,-1.569
1420.700,0.043,0.043,-1.553
1420.702,0.043,0.043,-1.387
1420.703,0.043,0.043,-1.622
1420.704,0.043,0.043,-0.044
1420.705,0.043,0.043,0.329
1420.706,0.043,0.043,-0.174
1420.707,0.043,0.043,-1.244
1420.709,0.043,0.043,-1.580
1420.710,0.043,0.043,-1.445
1420.711,0.043,0.043,-0.859
1420.712,0.043,0.043,-0.916
1420.713,0.043,0.044,-0.917
1420.714,0.043,0.044,-0.870
1420.716,0.043,0.044,-1.907
1420.717,0.043,0.044,-3.305
1420.718,0.043,0.044,-3.332
1420.719,0.043,0.044,-1.192
1420.720,0.043,0.044,-1.544
1420.721,0.043,0.044,-2.901
1420.723,0.043,0.044,-0.543
1420.724,0.043,0.043,0.348
1420.725,0.043,0.044,-0.412
1420.726,0.043,0.044,-0.779
1420.727,0.043,0.044,-1.830
1420.729,0.043,0.044,-0.656
1420.730,0.043,0.044,0.058
1420.731,0.043,0.044,-2.197
1420.732,0.043,0.044,-2.151
1420.733,0.043,0.044,-1.919
1420.734,0.043,0.044,-2.632
1420.736,0.043,0.044,-3.652
1420.737,0.043,0.044,-3.717
1420.738,0.043,0.044,-1.300
1420.739,0.043,0.044,0.400
1420.740,0.043,0.044,-0.452
1420.741,0.043,0.044,-1.507
1420.743,0.044,0.044,-0.945
1420.744,0.044,0.044,-0.497
1420.745,0.043,0.044,-0.862
1420.746,0.043,0.044,-2.084
1420.747,0.044,0.044,-1.425
1420.748,0.044,0.044,0.638
1420.750,0.044,0.044,2.204
1420.751,0.044,0.044,1.083
1420.752,0.044,0.044,0.242
1420.753,0.044,0.044,-0.505
1420.754,0.044,0.044,-1.785
1420.755,0.044,0.045,-2.109
1420.757,0.044,0.044,-1.019
1420.758,0.044,0.044,0.081
1420.759,0.044,0.044,-0.781
1420.760,0.044,0.044,-0.897
1420.761,0.044,0.044,-0.879
1420.763,0.044,0.044,-0.983
1420.764,0.044,0.044,-0.593
1420.765,0.044,0.045,-0.875
1420.766,0.044,0.045,-1.200
1420.767,0.044,0.045,-1.360
1420.768,0.044,0.045,-1.410
1420.770,0.044,0.045,-1.470
1420.771,0.044,0.045,-0.792
1420.772,0.044,0.045,-1.942
1420.773,0.044,0.045,-2.912
1420.774,0.044,0.045,-2.858
1420.775,0.044,0.045,-0.920
1420.777,0.044,0.045,-0.328
1420.778,0.044,0.045,-0.989
1420.779,0.044,0.045,-1.454
1420.780,0.044,0.045,-1.453
1420.781,0.044,0.045,-1.586
1420.782,0.044,0.045,-2.950
1420.784,0.044,0.045,-2.517
1420.785,0.045,0.045,-1.671
1420.786,0.045,0.045,-1.308
1420.787,0.044,0.045,-1.689
1420.788,0.044,0.045,-3.200
1420.789,0.044,0.045,-2.374
1420.791,0.045,0.045,-1.575
1420.792,0.045,0.045,-1.372
1420.793,0.045,0.045,-1.401
1420.794,0.045,0.045,-0.276
1420.795,0.045,0.045,1.459
1420.796,0.045,0.045,1.176
1420.798,0.045,0.045,1.027
1420.799,0.046,0.045,4.011
1420.800,0.047,0.046,5.923
1420.801,0.046,0.046,1.367
1420.802,0.045,0.045,0.337
1420.804,0.045,0.045,0.105
1420.805,0.045,0.045,-0.914
1420.806,0.045,0.046,-2.005
1420.807,0.045,0.046,-1.866
1420.808,0.045,0.046,-1.869
1420.809,0.045,0.046,-1.585
1420.811,0.045,0.045,-0.742
1420.812,0.045,0.046,-0.785
1420.813,0.045,0.046,-1.124
1420.814,0.045,0.046,-1.625
1420.815,0.045,0.046,-1.005
1420.816,0.045,0.046,-1.019
1420.818,0.045,0.046,-1.865
1420.819,0.045,0.046,-2.159
1420.820,0.045,0.046,-1.713
1420.821,0.045,0.046,0.233
1420.822,0.045,0.045,1.386
1420.823,0.045,0.046,0.307
1420.825,0.045,0.046,-0.545
1420.826,0.046,0.046,-0.175
1420.827,0.045,0.046,-0.509
1420.828,0.045,0.046,-2.020
1420.829,0.045,0.047,-3.390
1420.830,0.045,0.046,-2.725
1420.832,0.045,0.046,-2.593
1420.833,0.046,0.046,-1.161
1420.834,0.046,0.046,-0.055
1420.835,0.046,0.046,-0.445
1420.836,0.046,0.046,-1.501
1420.837,0.046,0.046,-1.256
1420.839,0.046,0.046,-0.605
1420.840,0.046,0.046,-0.030
1420.841,0.046,0.046,-0.636
1420.842,0.046,0.047,-2.211
1420.843,0.046,0.047,-2.729
1420.845,0.046,0.047,-1.116
1420.846,0.046,0.047,-1.921
1420.847,0.046,0.047,-2.541
1420.848,0.046,0.047,-1.387
1420.849,0.046,0.047,-0.545
1420.850,0.046,0.046,0.704
1420.852,0.046,0.046,1.143
1420.853,0.046,0.047,-0.830
1420.854,0.046,0.047,-1.736
1420.855,0.046,0.047,-1.090
1420.856,0.046,0.047,-1.568
1420.857,0.046,0.047,-1.868
1420.859,0.046,0.047,-1.098
1420.860,0.046,0.047,-1.630
1420.861,0.046,0.047,-1.597
1420.862,0.046,0.047,-1.557
1420.863,0.046,0.047,-2.257
1420.864,0.046,0.047,-2.549
1420.866,0.046,0.047,-1.959
1420.867,0.046,0.047,-2.132
1420.868,0.046,0.047,-2.198
1420.869,0.046,0.047,-1.730
1420.870,0.046,0.047,-1.118
1420.871,0.046,0.047,-0.866
1420.873,0.046,0.047,-0.133
1420.874,0.046,0.047,-0.490
1420.875,0.046,0.047,0.074
1420.876,0.046,0.047,0.092
1420.877,0.046,0.047,-0.473
1420.879,0.046,0.047,-0.302
1420.880,0.046,0.047,-0.159
1420.881,0.046,0.047,0.120
1420.882,0.047,0.047,-1.003
1420.883,0.047,0.047,-1.877
1420.884,0.047,0.047,-0.763
1420.886,0.047,0.047,-0.378
1420.887,0.047,0.047,0.604
1420.888,0.047,0.047,-0.196
1420.889,0.047,0.047,-1.751
1420.890,0.047,0.047,-2.349
1420.891,0.047,0.047,-2.140
1420.893,0.047,0.047,-0.363
1420.894,0.047,0.047,-0.588
1420.895,0.047,0.047,-1.130
1420.896,0.047,0.047,-0.730
1420.897,0.047,0.047,-0.818
1420.898,0.047,0.047,-0.785
1420.900,0.047,0.047,-0.737
1420.901,0.047,0.047,-0.826
1420.902,0.047,0.047,0.255
1420.903,0.047,0.047,0.164
1420.904,0.047,0.047,-0.483
1420.905,0.047,0.047,-0.798
1420.907,0.047,0.047,-1.352
1420.908,0.047,0.047,-1.718
1420.909,0.047,0.048,-2.553
1420.910,0.047,0.047,-1.903
1420.911,0.047,0.047,-1.190
1420.912,0.047,0.047,-1.391
1420.914,0.047,0.048,-1.745
1420.915,0.047,0.047,-1.334
1420.916,0.047,0.047,-0.526
1420.917,0.047,0.047,0.670
1420.918,0.047,0.047,-0.849
1420.920,0.047,0.048,-2.516
1420.921,0.047,0.047,-0.473
1420.922,0.047,0.047,-0.746
1420.923,0.047,0.048,-1.830
1420.924,0.047,0.047,-0.882
1420.925,0.047,0.047,-0.889
1420.927,0.047,0.047,-0.716
1420.928,0.047,0.047,-0.247
1420.929,0.047,0.048,-1.295
1420.930,0.047,0.048,-1.688
1420.931,0.047,0.047,-1.423
1420.932,0.047,0.048,-1.772
1420.934,0.047,0.048,-1.408
1420.935,0.047,0.047,-0.232
1420.936,0.047,0.047,0.378
1420.937,0.047,0.047,-0.643
1420.938,0.047,0.048,-2.931
1420.939,0.047,0.048,-2.292
1420.941,0.047,0.047,-0.573
1420.942,0.047,0.047,-0.217
1420.943,0.047,0.047,-0.336
1420.944,0.047,0.048,-1.776
1420.945,0.047,0.048,-2.295
1420.946,0.047,0.047,-0.409
1420.948,0.047,0.047,0.964
1420.949,0.047,0.047,0.278
1420.950,0.047,0.047,-0.788
1420.951,0.047,0.047,-1.305
1420.952,0.047,0.048,-2.425
1420.954,0.047,0.048,-4.036
1420.955,0.047,0.048,-3.215
1420.956,0.047,0.048,-2.250
1420.957,0.047,0.047,-1.954
1420.958,0.047,0.047,-2.094
1420.959,0.047,0.047,-1.494
1420.961,0.047,0.047,-0.864
1420.962,0.047,0.047,-1.144
1420.963,0.047,0.047,-0.783
1420.964,0.047,0.047,-0.921
1420.965,0.047,0.048,-1.961
1420.966,0.047,0.047,-0.798
1420.968,0.047,0.047,-0.812
1420.969,0.047,0.047,-0.538
1420.970,0.047,0.047,-1.103
1420.971,0.047,0.047,-1.254
1420.972,0.046,0.047,-1.863
1420.973,0.046,0.047,-2.382
1420.975,0.046,0.047,-1.941
1420.976,0.046,0.047,-2.646
1420.977,0.046,0.047,-2.755
1420.978,0.047,0.047,-0.585
1420.979,0.046,0.047,0.926
1420.980,0.046,0.046,0.722
1420.982,0.046,0.047,-0.903
1420.983,0.046,0.047,-1.476
1420.984,0.046,0.047,-0.810
1420.985,0.046,0.047,0.219
1420.986,0.046,0.046,1.328
1420.987,0.046,0.047,0.323
1420.989,0.046,0.047,-0.727
1420.990,0.046,0.047,-0.992
1420.991,0.046,0.047,-0.733
1420.992,0.046,0.046,0.967
1420.993,0.046,0.046,1.436
1420.995,0.046,0.046,0.332
1420.996,0.046,0.047,-1.724
1420.997,0.046,0.047,-2.002
1420.998,0.046,0.047,-2.060
1420.999,0.046,0.047,-2.008
1421.000,0.046,0.047,-2.250
1421.002,0.046,0.047,-3.921
1421.003,0.046,0.047,-4.095
1421.004,0.046,0.047,-2.259
1421.005,0.046,0.046,-0.997
1421.006,0.046,0.046,-1.570
1421.007,0.046,0.047,-2.340
1421.009,0.046,0.047,-2.455
1421.010,0.046,0.046,-1.441
1421.011,0.046,0.046,0.401
1421.012,0.046,0.046,1.117
1421.013,0.046,0.046,0.486
1421.014,0.045,0.046,-0.038
1421.016,0.045,0.046,-0.706
1421.017,0.045,0.046,-1.383
1421.018,0.045,0.046,-2.055
1421.019,0.045,0.046,-2.054
1421.020,0.045,0.046,0.016
1421.021,0.045,0.045,0.759
1421.023,0.045,0.046,-1.115
1421.024,0.045,0.046,-2.671
1421.025,0.045,0.046,-2.326
1421.026,0.045,0.046,-1.522
1421.027,0.045,0.045,-0.651
1421.029,0.045,0.045,-0.119
1421.030,0.045,0.045,-0.690
1421.031,0.045,0.045,-0.654
1421.032,0.045,0.045,-0.088
1421.033,0.045,0.045,-0.200
1421.034,0.045,0.045,-0.153
1421.036,0.045,0.045,-0.185
1421.037,0.045,0.045,-0.341
1421.038,0.045,0.045,0.525
1421.039,0.045,0.045,0.390
1421.040,0.045,0.045,0.469
1421.041,0.045,0.045,-0.610
1421.043,0.044,0.045,-0.267
1421.044,0.044,0.044,0.620
1421.045,0.044,0.044,0.206
1421.046,0.044,0.044,-0.262
1421.047,0.044,0.044,-0.580
1421.048,0.044,0.045,-1.090
1421.050,0.044,0.045,-1.981
1421.051,0.044,0.045,-2.024
1421.052,0.044,0.045,-2.489
1421.053,0.044,0.045,-2.874
1421.054,0.044,0.044,-1.283
1421.055,0.044,0.044,0.067
1421.057,0.044,0.044,-0.153
1421.058,0.044,0.044,-0.355
1421.059,0.043,0.044,0.223
1421.060,0.043,0.044,0.827
1421.061,0.043,0.044,-1.059
1421.062,0.043,0.044,-1.450
1421.064,0.043,0.044,-1.324
1421.065,0.043,0.044,-2.366
1421.066,0.043,0.044,-3.020
1421.067,0.043,0.044,-2.099
1421.068,0.043,0.043,-0.451
1421.070,0.043,0.043,0.237
1421.071,0.043,0.043,-1.177
1421.072,0.043,0.043,-1.164
1421.073,0.043,0.043,-0.287
1421.074,0.043,0.043,-0.452
1421.075,0.042,0.043,-1.542
1421.077,0.042,0.043,-1.878
1421.078,0.042,0.043,-1.348
1421.079,0.042,0.043,-1.640
1421.080,0.042,0.043,-2.635
1421.081,0.042,0.043,-2.258
1421.082,0.042,0.043,-1.928
1421.084,0.042,0.043,-1.741
1421.085,0.042,0.043,-2.286
1421.086,0.042,0.043,-1.691
1421.087,0.042,0.042,-0.178
1421.088,0.042,0.042,-1.367
1421.089,0.042,0.042,-2.339
1421.091,0.041,0.042,-2.545
1421.092,0.041,0.042,-3.275
1421.093,0.041,0.042,-2.447
1421.094,0.041,0.042,-1.814
1421.095,0.041,0.042,-1.364
1421.096,0.041,0.042,-1.703
1421.098,0.041,0.042,-2.490
1421.099,0.041,0.042,-1.284
1421.100,0.041,0.041,0.394
1421.101,0.041,0.041,0.445
1421.102,0.041,0.041,-1.241
1421.104,0.041,0.041,-2.859
1421.105,0.041,0.041,-3.168
1421.106,0.040,0.041,-1.933
1421.107,0.040,0.041,-0.472
1421.108,0.040,0.041,-0.236
1421.109,0.040,0.041,-0.441
1421.111,0.040,0.041,0.599
1421.112,0.040,0.040,0.856
1421.113,0.040,0.040,0.092
1421.114,0.040,0.040,-1.962
1421.115,0.040,0.041,-3.557
1421.116,0.040,0.040,-2.116
1421.118,0.040,0.040,-1.596
1421.119,0.040,0.040,-1.202
1421.120,0.040,0.040,0.353
1421.121,0.039,0.040,0.792
1421.122,0.039,0.040,-0.727
1421.123,0.039,0.040,-1.294
1421.125,0.039,0.039,-0.029
1421.126,0.039,0.039,0.811
1421.127,0.039,0.039,0.181
1421.128,0.039,0.039,-1.013
1421.129,0.039,0.039,-1.651
1421.130,0.039,0.039,-2.576
1421.132,0.039,0.039,-2.091
1421.133,0.038,0.039,-2.067
1421.134,0.038,0.039,-3.421
1421.135,0.038,0.039,-3.360
1421.136,0.038,0.039,-2.538
1421.138,0.038,0.038,-0.950
1421.139,0.038,0.038,-0.966
1421.140,0.038,0.038,-1.326
1421.141,0.038,0.038,-0.541
1421.142,0.038,0.038,-0.154
1421.143,0.038,0.038,0.250
1421.145,0.038,0.038,-0.455
1421.146,0.037,0.038,-1.762
1421.147,0.037,0.038,-1.035
1421.148,0.037,0.038,-0.816
1421.149,0.037,0.038,-2.702
1421.150,0.037,0.037,-1.734
1421.152,0.037,0.037,-1.132
1421.153,0.037,0.037,-2.155
1421.154,0.037,0.037,-3.003
1421.155,0.036,0.037,-3.301
1421.156,0.036,0.037,-2.667
1421.157,0.036,0.037,-1.751
1421.159,0.036,0.037,-1.870
1421.160,0.036,0.037,-2.165
1421.161,0.036,0.037,-1.431
1421.162,0.036,0.036,-0.796
1421.163,0.036,0.036,-0.322
1421.164,0.036,0.036,-1.043
1421.166,0.036,0.036,-0.676
1421.167,0.036,0.036,-0.229
1421.168,0.035,0.036,-1.180
1421.169,0.035,0.036,-1.075
1421.170,0.035,0.036,-1.258
1421.171,0.035,0.036,-1.403
1421.173,0.035,0.035,-0.852
1421.174,0.035,0.035,-0.949
1421.175,0.035,0.035,-0.433
1421.176,0.035,0.035,-0.176
1421.177,0.035,0.035,-0.512
1421.179,0.034,0.035,-0.712
1421.180,0.034,0.035,-1.365
1421.181,0.034,0.035,-0.952
1421.182,0.034,0.034,-0.760
1421.183,0.034,0.034,0.066
1421.184,0.034,0.034,0.870
1421.186,0.034,0.034,1.343
1421.187,0.034,0.034,1.046
1421.188,0.034,0.034,-0.665
1421.189,0.033,0.034,-0.814
1421.190,0.033,0.034,-0.656
1421.191,0.033,0.034,-0.671
1421.193,0.033,0.034,-1.019
1421.194,0.033,0.034,-1.522
1421.195,0.033,0.033,-0.418
1421.196,0.033,0.033,-0.199
1421.197,0.033,0.033,-1.543
1421.198,0.033,0.033,-1.508
1421.200,0.033,0.033,-0.904
1421.201,0.032,0.033,-1.154
1421.202,0.032,0.033,-1.065
1421.203,0.032,0.033,-1.104
1421.204,0.032,0.033,-1.658
1421.205,0.032,0.033,-2.563
1421.207,0.032,0.032,-1.095
1421.208,0.032,0.032,-0.270
1421.209,0.032,0.032,-0.961
1421.210,0.032,0.032,-1.898
1421.211,0.031,0.032,-1.111
1421.212,0.031,0.032,-0.977
1421.214,0.031,0.032,-0.656
1421.215,0.031,0.031,0.961
1421.216,0.031,0.031,0.363
1421.217,0.031,0.031,-0.903
1421.218,0.031,0.031,-0.716
1421.220,0.031,0.031,-0.671
1421.221,0.031,0.031,-0.849
1421.222,0.030,0.031,0.054
1421.223,0.030,0.031,-0.362
1421.224,0.030,0.031,-1.092
1421.225,0.030,0.031,-1.227
1421.227,0.030,0.030,-0.652
1421.228,0.030,0.030,-0.151
1421.229,0.030,0.030,-1.297
1421.230,0.030,0.030,-2.658
1421.231,0.030,0.030,-2.385
1421.232,0.029,0.030,-2.100
1421.234,0.029,0.030,-2.925
1421.235,0.029,0.030,-2.900
1421.236,0.029,0.030,-2.301
1421.237,0.029,0.029,-1.814
1421.238,0.029,0.029,-1.558
1421.239,0.029,0.029,-1.377
1421.241,0.029,0.029,-1.274
1421.242,0.029,0.029,-1.413
1421.243,0.029,0.029,-0.890
1421.244,0.028,0.029,0.183
1421.245,0.028,0.028,1.160
1421.246,0.028,0.028,0.322
1421.248,0.028,0.028,-0.739
1421.249,0.028,0.028,-0.540
1421.250,0.028,0.028,-0.570
1421.251,0.028,0.028,-1.182
1421.252,0.028,0.028,-1.921
1421.254,0.028,0.028,-2.085
1421.255,0.027,0.028,-1.495
1421.256,0.027,0.028,-0.379
1421.257,0.027,0.028,-0.235
1421.258,0.027,0.028,-1.549
1421.259,0.027,0.027,-1.383
1421.261,0.027,0.027,-0.800
1421.262,0.027,0.027,-0.161
1421.263,0.027,0.027,-0.059
1421.264,0.027,0.027,-0.965
1421.265,0.027,0.027,-2.149
1421.266,0.026,0.027,-2.449
1421.268,0.026,0.027,-2.208
1421.269,0.026,0.027,-1.229
1421.270,0.026,0.026,-1.269
1421.271,0.026,0.027,-2.187
1421.272,0.026,0.026,-2.260
1421.273,0.026,0.026,-1.379
1421.275,0.026,0.026,-0.319
1421.276,0.026,0.026,-0.463
1421.277,0.026,0.026,-1.564
1421.278,0.025,0.026,-2.440
1421.279,0.025,0.026,-1.865
1421.280,0.026,0.026,-1.013
1421.282,0.025,0.026,-0.900
1421.283,0.025,0.025,-0.377
1421.284,0.025,0.025,-0.728
1421.285,0.025,0.025,-1.205
1421.286,0.025,0.025,-1.572
1421.287,0.025,0.025,-1.095
1421.289,0.025,0.025,-0.665
1421.290,0.025,0.025,-0.979
1421.291,0.024,0.025,-2.067
1421.292,0.024,0.025,-2.666
1421.293,0.024,0.025,-1.433
1421.295,0.024,0.024,-0.791
1421.296,0.024,0.024,-2.106
1421.297,0.024,0.024,-1.547
1421.298,0.024,0.024,-0.560
1421.299,0.024,0.024,-0.569
1421.300,0.024,0.024,0.061
1421.302,0.024,0.024,0.625
1421.303,0.024,0.024,1.023
1421.304,0.023,0.024,1.190
1421.305,0.023,0.024,-0.090
1421.306,0.023,0.023,-0.653
1421.307,0.023,0.023,-0.371
1421.309,0.023,0.023,-0.625
1421.310,0.023,0.023,-2.024
1421.311,0.023,0.023,-1.978
1421.312,0.023,0.023,-1.695
1421.313,0.023,0.023,-1.508
1421.314,0.023,0.023,-0.283
1421.316,0.023,0.023,-0.734
1421.317,0.022,0.023,-2.102
1421.318,0.022,0.023,-2.355
1421.319,0.022,0.023,-1.235
1421.320,0.022,0.022,-1.122
1421.321,0.022,0.022,-1.029
1421.323,0.022,0.022,-0.707
1421.324,0.022,0.022,0.490
1421.325,0.022,0.022,1.165
1421.326,0.022,0.022,0.544
1421.327,0.022,0.022,-0.375
1421.329,0.022,0.022,-0.753
1421.330,0.022,0.022,-1.346
1421.331,0.021,0.022,-1.692
1421.332,0.021,0.022,-1.864
1421.333,0.021,0.022,-1.027
1421.334,0.021,0.022,-1.338
1421.336,0.021,0.021,-1.031
1421.337,0.021,0.021,-0.021
1421.338,0.021,0.021,0.321
1421.339,0.021,0.021,0.954
1421.340,0.021,0.021,0.961
1421.341,0.021,0.021,1.356
1421.343,0.021,0.021,2.175
1421.344,0.021,0.021,0.735
1421.345,0.021,0.021,-0.927
1421.346,0.021,0.021,-0.440
1421.347,0.021,0.021,-0.518
1421.348,0.020,0.021,-1.213
1421.350,0.020,0.021,-2.649
1421.351,0.020,0.021,-2.521
1421.352,0.020,0.020,-1.003
1421.353,0.020,0.020,-1.051
1421.354,0.020,0.020,-0.860
1421.355,0.020,0.020,-0.628
1421.357,0.020,0.020,-1.395
1421.358,0.020,0.020,-2.599
1421.359,0.020,0.020,-1.835
1421.360,0.020,0.020,0.047
1421.361,0.020,0.020,0.499
1421.362,0.020,0.020,-0.061
1421.364,0.019,0.020,0.333
1421.365,0.019,0.020,-0.931
1421.366,0.019,0.020,-1.725
1421.367,0.019,0.019,-1.112
1421.368,0.019,0.019,-0.707
1421.370,0.019,0.019,-0.468
1421.371,0.019,0.019,0.014
1421.372,0.019,0.019,0.167
1421.373,0.019,0.019,0.161
1421.374,0.019,0.019,-0.406
1421.375,0.019,0.019,-0.007
1421.377,0.019,0.019,0.456
1421.378,0.019,0.019,0.177
1421.379,0.019,0.019,-0.336
1421.380,0.019,0.019,-0.710
1421.381,0.018,0.019,-0.980
1421.382,0.018,0.019,-0.696
1421.384,0.018,0.019,-0.607
1421.385,0.018,0.018,-0.507
1421.386,0.018,0.019,-1.090
1421.387,0.018,0.019,-2.320
1421.388,0.018,0.018,-1.913
1421.389,0.018,0.018,-1.252
1421.391,0.018,0.018,-0.760
1421.392,0.018,0.018,-0.459
1421.393,0.018,0.018,-0.293
1421.394,0.018,0.018,-0.272
1421.395,0.018,0.018,-0.414
1421.396,0.018,0.018,-0.307
1421.398,0.018,0.018,-0.138
1421.399,0.018,0.018,0.914
